version 2
instanceKlass  @bci org/eclipse/swt/custom/CTabFolder initAccessible ()V 34 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/CTabFolder$$Lambda+0x00000001006ee1f0
instanceKlass  @bci org/eclipse/swt/custom/CTabFolder init (I)V 170 <appendix> member <vmtarget> ; # org/eclipse/swt/custom/CTabFolder$$Lambda+0x00000001006eda90
instanceKlass org/eclipse/swt/custom/CTabFolderRenderer
instanceKlass org/eclipse/swt/custom/CTabFolderListener
instanceKlass org/eclipse/e4/ui/workbench/renderers/swt/StackRenderer$TabStateHandler
instanceKlass org/eclipse/e4/ui/internal/workbench/renderers/swt/AbstractTableInformationControl
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/LazyStackRenderer <init> ()V 6 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/LazyStackRenderer$$Lambda+0x00000001006e8a58
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/SashLayout <init> (Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/e4/ui/model/application/ui/MUIElement;)V 87 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/SashLayout$$Lambda+0x00000001006e9d18
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/SashLayout <init> (Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/e4/ui/model/application/ui/MUIElement;)V 74 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/SashLayout$$Lambda+0x00000001006e9ae8
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer hookControllerLogic (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;)V 88 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$$Lambda+0x00000001006e98c8
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer hookControllerLogic (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;)V 74 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$$Lambda+0x00000001006e96a8
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer hookControllerLogic (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;)V 57 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$$Lambda+0x00000001006e9478
instanceKlass org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$2
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/SWTPartRenderer hookControllerLogic (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;)V 29 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/SWTPartRenderer$$Lambda+0x00000001006e9000
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer createWidget (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;Ljava/lang/Object;)Ljava/lang/Object; 539 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$$Lambda+0x00000001006e1ce0
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer setCloseHandler (Lorg/eclipse/e4/ui/model/application/ui/basic/MWindow;)V 38 <appendix> argL0 ; # org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$$Lambda+0x00000001006e1ac8
instanceKlass org/eclipse/e4/ui/workbench/modeling/IWindowCloseHandler
instanceKlass  @bci org/eclipse/e4/ui/workbench/addons/dndaddon/DnDManager <init> (Lorg/eclipse/e4/ui/model/application/ui/basic/MWindow;)V 208 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/addons/dndaddon/DnDManager$$Lambda+0x00000001006ebae8
instanceKlass  @bci org/eclipse/e4/ui/workbench/addons/dndaddon/DnDManager hookWidgets ()V 1 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/addons/dndaddon/DnDManager$$Lambda+0x00000001006eb8c8
instanceKlass org/eclipse/e4/ui/workbench/addons/dndaddon/DropAgent
instanceKlass org/eclipse/e4/ui/workbench/addons/dndaddon/DragAgent
instanceKlass org/eclipse/e4/ui/workbench/addons/dndaddon/DragAndDropUtil
instanceKlass org/eclipse/e4/ui/workbench/addons/dndaddon/DnDInfo
instanceKlass  @bci org/eclipse/e4/ui/workbench/addons/dndaddon/DnDManager <init> (Lorg/eclipse/e4/ui/model/application/ui/basic/MWindow;)V 44 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/workbench/addons/dndaddon/DnDManager$$Lambda+0x00000001006ea000
instanceKlass org/eclipse/swt/events/DragDetectListener
instanceKlass org/eclipse/e4/ui/workbench/addons/dndaddon/DnDManager
instanceKlass  @bci org/eclipse/e4/ui/workbench/renderers/swt/SWTPartRenderer bindWidget (Lorg/eclipse/e4/ui/model/application/ui/MUIElement;Ljava/lang/Object;)V 29 <appendix> argL0 ; # org/eclipse/e4/ui/workbench/renderers/swt/SWTPartRenderer$$Lambda+0x00000001006e18a0
instanceKlass org/eclipse/e4/ui/workbench/renderers/swt/CSSEngineHelper
instanceKlass  @bci org/eclipse/e4/ui/css/core/impl/dom/Measure getCssText ()Ljava/lang/String; 184 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001006e8000
instanceKlass org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$ThemeDefinitionChangedHandler
instanceKlass org/eclipse/e4/ui/workbench/renderers/swt/WBWRenderer$WindowSizeUpdateJob
instanceKlass org/eclipse/e4/ui/internal/workbench/PartServiceSaveHandler
instanceKlass org/eclipse/emf/common/util/BasicEMap$DelegatingMap$1$1
instanceKlass org/eclipse/emf/common/util/ECollections$BasicEmptyUnmodifiableEList$1
instanceKlass org/eclipse/emf/common/util/ECollections$BasicEmptyUnmodifiableEList
instanceKlass org/eclipse/emf/common/util/ECollections
instanceKlass  @bci org/eclipse/e4/ui/internal/di/UIEventObjectSupplier$UIEventHandler handleEvent (Lorg/osgi/service/event/Event;)V 116 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/di/UIEventObjectSupplier$UIEventHandler$$Lambda+0x0000000100476498
instanceKlass org/eclipse/e4/ui/workbench/modeling/ISelectionListener
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/SelectionAggregator <init> (Lorg/eclipse/e4/core/contexts/IEclipseContext;Lorg/eclipse/e4/ui/workbench/modeling/EPartService;Lorg/eclipse/e4/core/services/events/IEventBroker;Lorg/eclipse/e4/core/services/log/Logger;)V 61 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/SelectionAggregator$$Lambda+0x0000000100487d70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006dd400
instanceKlass org/eclipse/e4/ui/internal/workbench/PartActivationHistory
instanceKlass org/eclipse/e4/ui/workbench/modeling/ISaveHandler
instanceKlass org/eclipse/e4/ui/internal/workbench/PartServiceImpl$1
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/PartServiceImpl <init> (Lorg/eclipse/e4/ui/model/application/MApplication;Lorg/eclipse/e4/ui/model/application/ui/basic/MWindow;)V 6 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/PartServiceImpl$$Lambda+0x00000001004874d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001006dd000
instanceKlass org/eclipse/e4/ui/internal/workbench/PartServiceImpl
instanceKlass org/eclipse/e4/ui/internal/workbench/SelectionAggregator
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$2
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/ShellActivationListener
instanceKlass org/eclipse/e4/ui/bindings/keys/OutOfOrderVerifyListener
instanceKlass org/eclipse/e4/ui/bindings/keys/OutOfOrderListener
instanceKlass org/eclipse/e4/ui/bindings/keys/KeyBindingDispatcher$KeyDownFilter
instanceKlass org/eclipse/swt/custom/VerifyKeyListener
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/ResourceUtility
instanceKlass org/eclipse/e4/ui/workbench/swt/util/ISWTResourceUtilities
instanceKlass org/eclipse/e4/ui/workbench/IResourceUtilities
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/CSSRenderingUtils
instanceKlass org/eclipse/e4/ui/css/swt/helpers/CSSSWTFontHelper
instanceKlass org/apache/batik/util/io/GenericDecoder
instanceKlass org/eclipse/e4/ui/css/core/utils/StringUtils
instanceKlass org/eclipse/e4/ui/css/core/css2/CSS2PrimitiveValueImpl
instanceKlass org/eclipse/e4/ui/css/core/css2/CSS2RGBColorImpl
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/CSSStyleDeclarationImpl$1
instanceKlass  @bci org/eclipse/e4/ui/css/swt/dom/WidgetElement internalGetAttribute (Ljava/lang/String;)Ljava/util/function/Supplier; 81 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/swt/dom/WidgetElement$$Lambda+0x00000001006d8938
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 95 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001006dc800
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass  @bci org/eclipse/e4/ui/css/core/impl/engine/AbstractCSSEngine processNodeList (Lorg/w3c/dom/NodeList;Ljava/util/function/BiConsumer;Z)V 18 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/core/impl/engine/AbstractCSSEngine$$Lambda+0x00000001006d1ce8
instanceKlass  @bci org/eclipse/e4/ui/css/swt/dom/CompositeElement stream ()Ljava/util/stream/Stream; 11 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/swt/dom/CompositeElement$$Lambda+0x00000001006d86f8
instanceKlass  @cpi com/teamdev/jxbrowser/internal/reflect/Methods 56 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001006dc400
instanceKlass  @bci org/eclipse/e4/ui/css/core/impl/engine/AbstractCSSEngine applyStyles (Ljava/lang/Object;ZZ)V 261 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/core/impl/engine/AbstractCSSEngine$$Lambda+0x00000001006d1ab8
instanceKlass  @cpi org/eclipse/ui/internal/WorkbenchPartReference 582 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001006dc000
instanceKlass java/awt/Paint
instanceKlass java/awt/Transparency
instanceKlass java/awt/geom/Point2D
instanceKlass org/eclipse/e4/ui/css/swt/properties/GradientBackgroundListener
instanceKlass org/eclipse/ui/internal/themes/ColorAndFontProviderImpl
instanceKlass org/eclipse/e4/ui/internal/css/swt/definition/IColorAndFontProvider
instanceKlass org/eclipse/e4/ui/internal/css/swt/ColorAndFontUtil
instanceKlass org/eclipse/e4/ui/css/core/css2/CSS2ColorHelper
instanceKlass org/eclipse/e4/ui/css/swt/resources/ResourceByDefinitionKey
instanceKlass org/eclipse/e4/ui/css/core/resources/CSSResourcesHelpers
instanceKlass org/eclipse/e4/ui/css/swt/helpers/SWTElementHelpers
instanceKlass org/eclipse/e4/ui/css/swt/dom/ShellElement$1
instanceKlass org/eclipse/e4/ui/css/swt/helpers/SWTStyleHelpers
instanceKlass org/eclipse/e4/ui/css/core/dom/IStreamingNodeList
instanceKlass org/eclipse/e4/ui/css/swt/dom/SWTElementProvider
instanceKlass org/eclipse/core/internal/preferences/EclipsePreferences$2
instanceKlass org/eclipse/e4/ui/css/swt/dom/preference/EclipsePreferencesProvider
instanceKlass org/eclipse/e4/ui/css/swt/helpers/EclipsePreferencesHelper$PreferenceOverriddenByCssChangeListener
instanceKlass org/eclipse/e4/ui/css/swt/helpers/EclipsePreferencesHelper
instanceKlass org/eclipse/ui/internal/themes/ThemesExtension
instanceKlass org/eclipse/e4/ui/internal/css/swt/definition/IThemesExtension
instanceKlass org/eclipse/e4/ui/css/swt/helpers/URI
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/ICSSPropertyHandler2Delegate
instanceKlass org/eclipse/swt/graphics/RGBA
instanceKlass org/eclipse/e4/ui/css/swt/helpers/CSSSWTColorHelper
instanceKlass  @bci org/eclipse/e4/ui/css/core/impl/engine/RegistryCSSPropertyHandlerProvider getCSSPropertyHandlers (Ljava/lang/Object;Ljava/lang/String;)Ljava/util/Collection; 98 <appendix> argL0 ; # org/eclipse/e4/ui/css/core/impl/engine/RegistryCSSPropertyHandlerProvider$$Lambda+0x00000001006d1090
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/StyleWrapper$StyleWrapperComparator
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/StyleWrapper
instanceKlass org/eclipse/e4/ui/css/core/dom/ChildVisibilityAwareElement
instanceKlass org/eclipse/e4/ui/css/swt/helpers/ThemeElementDefinitionHelper
instanceKlass org/eclipse/e4/ui/css/core/utils/ClassUtils
instanceKlass org/eclipse/e4/ui/css/core/impl/engine/CSSElementContextImpl
instanceKlass org/eclipse/e4/ui/css/swt/dom/definition/ThemeElementDefinitionProvider
instanceKlass  @bci org/eclipse/e4/ui/css/core/impl/dom/DocumentCSSImpl addStyleSheet (Lorg/w3c/dom/stylesheets/StyleSheet;)V 13 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/core/impl/dom/DocumentCSSImpl$$Lambda+0x00000001006cfd90
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/AbstractSiblingSelector
instanceKlass org/w3c/dom/css/CSSValueList
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/CSSConditionalSelectorImpl
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/AbstractCombinatorCondition
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/AbstractAttributeCondition
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/ExtendedCondition
instanceKlass org/w3c/dom/css/RGBColor
instanceKlass org/w3c/dom/css/CSSPrimitiveValue
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/CSSValueFactory
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/CSSPropertyImpl
instanceKlass org/apache/batik/css/parser/CSSLexicalUnit
instanceKlass org/eclipse/e4/ui/css/core/dom/CSSPropertyList
instanceKlass org/eclipse/e4/ui/css/core/dom/ExtendedCSSRule
instanceKlass org/w3c/dom/css/CSSStyleRule
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/AbstractDescendantSelector
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/AbstractElementSelector
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/ExtendedSelector
instanceKlass org/apache/batik/css/parser/CSSSelectorList
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/MediaListImpl
instanceKlass org/w3c/dom/stylesheets/MediaList
instanceKlass org/w3c/dom/css/CSSImportRule
instanceKlass org/apache/batik/css/parser/CSSSACMediaList
instanceKlass org/apache/batik/css/parser/ScannerUtilities
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/CSSRuleListImpl
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/AbstractCSSNode
instanceKlass org/apache/batik/util/io/AbstractCharDecoder
instanceKlass org/apache/batik/util/io/StreamNormalizingReader$UTF16DecoderFactory
instanceKlass org/apache/batik/util/io/StreamNormalizingReader$UTF8DecoderFactory
instanceKlass org/apache/batik/util/io/StreamNormalizingReader$ISO_8859_1DecoderFactory
instanceKlass org/apache/batik/util/io/StreamNormalizingReader$ASCIIDecoderFactory
instanceKlass org/apache/batik/util/io/StreamNormalizingReader$CharDecoderFactory
instanceKlass org/apache/batik/util/io/CharDecoder
instanceKlass org/apache/batik/css/parser/Scanner
instanceKlass org/apache/batik/css/parser/DefaultErrorHandler
instanceKlass org/w3c/css/sac/ErrorHandler
instanceKlass org/apache/batik/css/parser/DefaultConditionFactory
instanceKlass org/apache/batik/css/parser/DefaultSelectorFactory
instanceKlass org/apache/batik/css/parser/DefaultDocumentHandler
instanceKlass org/apache/batik/i18n/LocaleGroup
instanceKlass org/apache/batik/i18n/LocalizableSupport
instanceKlass org/w3c/css/sac/SelectorList
instanceKlass org/w3c/css/sac/SACMediaList
instanceKlass org/w3c/css/sac/LexicalUnit
instanceKlass org/apache/batik/css/parser/Parser
instanceKlass org/apache/batik/i18n/Localizable
instanceKlass org/apache/batik/css/parser/ExtendedParser
instanceKlass org/w3c/css/sac/Parser
instanceKlass org/eclipse/e4/ui/css/core/dom/CSSProperty
instanceKlass org/w3c/dom/css/CSSRule
instanceKlass org/w3c/dom/css/CSSStyleSheet
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/CSSDocumentHandlerImpl
instanceKlass org/w3c/css/sac/SiblingSelector
instanceKlass org/w3c/css/sac/ConditionalSelector
instanceKlass org/w3c/css/sac/DescendantSelector
instanceKlass org/w3c/css/sac/ElementSelector
instanceKlass org/w3c/css/sac/SimpleSelector
instanceKlass org/w3c/css/sac/Selector
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/CSSSelectorFactoryImpl
instanceKlass org/w3c/css/sac/SelectorFactory
instanceKlass org/w3c/css/sac/helpers/ParserFactory
instanceKlass org/eclipse/e4/ui/css/core/sac/ISACParserFactory
instanceKlass org/eclipse/e4/ui/css/core/sac/ExtendedDocumentHandler
instanceKlass org/eclipse/e4/ui/css/core/sac/DocumentHandlerFactory
instanceKlass org/eclipse/e4/ui/css/core/sac/IDocumentHandlerFactory
instanceKlass org/w3c/css/sac/DocumentHandler
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/parsers/AbstractCSSParser
instanceKlass org/eclipse/e4/ui/css/core/dom/parsers/CSSParser
instanceKlass org/eclipse/e4/ui/css/core/dom/parsers/CSSParserFactory
instanceKlass org/eclipse/e4/ui/css/core/dom/parsers/ICSSParserFactory
instanceKlass org/w3c/css/sac/InputSource
instanceKlass  @bci org/eclipse/e4/ui/css/swt/resources/SWTResourcesRegistry <init> (Lorg/eclipse/swt/widgets/Display;)V 13 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/swt/resources/SWTResourcesRegistry$$Lambda+0x00000001006b9f48
instanceKlass org/eclipse/e4/ui/css/core/resources/AbstractResourcesRegistry
instanceKlass  @bci org/eclipse/e4/ui/css/swt/internal/theme/ThemeEngine restore (Ljava/lang/String;)V 96 <appendix> argL0 ; # org/eclipse/e4/ui/css/swt/internal/theme/ThemeEngine$$Lambda+0x00000001006a49a8
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$7
instanceKlass  @bci org/eclipse/e4/ui/css/swt/internal/theme/ThemeEngineManager getCSSSWTEngine (Lorg/eclipse/swt/widgets/Display;)Lorg/eclipse/e4/ui/css/core/engine/CSSEngine; 22 <appendix> argL0 ; # org/eclipse/e4/ui/css/swt/internal/theme/ThemeEngineManager$$Lambda+0x00000001006a4790
instanceKlass org/eclipse/e4/ui/css/core/engine/CSSErrorHandler
instanceKlass  @bci org/eclipse/e4/ui/css/swt/engine/CSSSWTEngineImpl init ()V 2 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/swt/engine/CSSSWTEngineImpl$$Lambda+0x00000001006b9a90
instanceKlass org/eclipse/e4/ui/css/swt/properties/preference/EclipsePreferencesHandler
instanceKlass org/eclipse/e4/ui/css/swt/properties/definition/CSSPropertyThemesExtensionHandler
instanceKlass org/eclipse/e4/ui/css/swt/properties/definition/CSSPropertyColorDefinitionHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/CSS2FontProperties
instanceKlass org/eclipse/e4/ui/css/swt/properties/definition/CSSPropertyThemeElementDefinitionHandler
instanceKlass org/eclipse/e4/ui/css/swt/properties/custom/CSSPropertyLinkSWTHandler
instanceKlass org/eclipse/e4/ui/css/swt/properties/custom/CSSPropertyHeaderHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/AbstractCSSPropertyPaddingHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/ICSSPropertyPaddingHandler
instanceKlass org/eclipse/e4/ui/css/core/impl/engine/RegistryCSSPropertyHandlerProvider$DeprecatedPropertyHandlerWrapper
instanceKlass org/eclipse/e4/ui/css/swt/properties/custom/CTabETabHelper
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/AbstractCSSPropertyMarginHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/ICSSPropertyMarginHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/ICSSPropertyFontHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/ICSSPropertyHandler2
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/AbstractCSSPropertyTextHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/ICSSPropertyTextHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/AbstractCSSPropertyClassificationHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/ICSSPropertyClassificationHandler
instanceKlass org/eclipse/e4/ui/css/swt/properties/AbstractCSSPropertySWTHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/AbstractCSSPropertyCompositeHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/ICSSPropertyCompositeHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/css2/ICSSPropertyBackgroundHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/ICSSPropertyHandler
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/providers/AbstractCSSPropertyHandlerProvider
instanceKlass org/eclipse/e4/ui/css/core/impl/engine/RegistryCSSElementProvider
instanceKlass  @bci org/eclipse/e4/ui/css/swt/engine/CSSSWTApplyStylesListener <init> (Lorg/eclipse/swt/widgets/Display;Lorg/eclipse/e4/ui/css/core/engine/CSSEngine;)V 13 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/css/swt/engine/CSSSWTApplyStylesListener$$Lambda+0x00000001006a9878
instanceKlass org/eclipse/e4/ui/css/swt/engine/CSSSWTApplyStylesListener
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/Gradient
instanceKlass org/w3c/dom/css/CSSValue
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/converters/AbstractCSSValueConverter
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/converters/ICSSValueConverter
instanceKlass org/w3c/dom/css/CSSStyleDeclaration
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/ViewCSSImpl
instanceKlass org/eclipse/e4/ui/css/core/dom/ExtendedDocumentCSS$StyleSheetChangeListener
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/StyleSheetListImpl
instanceKlass org/w3c/dom/stylesheets/StyleSheetList
instanceKlass org/eclipse/e4/ui/css/core/impl/dom/DocumentCSSImpl
instanceKlass org/w3c/css/sac/LangCondition
instanceKlass org/w3c/css/sac/AttributeCondition
instanceKlass org/w3c/css/sac/CombinatorCondition
instanceKlass org/w3c/css/sac/Condition
instanceKlass org/eclipse/e4/ui/css/core/impl/sac/CSSConditionFactoryImpl
instanceKlass org/eclipse/e4/ui/css/core/util/impl/resources/HttpResourcesLocatorImpl
instanceKlass org/eclipse/e4/ui/css/core/util/impl/resources/ResourcesLocatorManager
instanceKlass org/eclipse/e4/ui/css/core/util/resources/IResourcesLocatorManager
instanceKlass org/eclipse/e4/ui/css/core/dom/IElementProvider
instanceKlass org/eclipse/e4/ui/css/core/resources/IResourcesRegistry
instanceKlass org/eclipse/e4/ui/css/core/resources/ResourceRegistryKeyFactory
instanceKlass org/eclipse/e4/ui/css/core/dom/properties/ICSSPropertyHandlerProvider
instanceKlass org/w3c/css/sac/ConditionFactory
instanceKlass org/w3c/dom/stylesheets/StyleSheet
instanceKlass org/w3c/dom/css/CSSRuleList
instanceKlass org/eclipse/e4/ui/css/core/engine/CSSElementContext
instanceKlass org/eclipse/e4/ui/css/core/dom/ExtendedDocumentCSS
instanceKlass org/w3c/dom/css/ViewCSS
instanceKlass org/w3c/dom/views/AbstractView
instanceKlass org/w3c/dom/css/DocumentCSS
instanceKlass org/w3c/dom/stylesheets/DocumentStyle
instanceKlass org/eclipse/e4/ui/css/core/impl/engine/AbstractCSSEngine
instanceKlass org/eclipse/e4/ui/css/core/dom/CSSExtendedProperties
instanceKlass org/w3c/dom/css/CSS2Properties
instanceKlass org/eclipse/e4/ui/css/core/dom/ElementAdapter
instanceKlass org/eclipse/e4/ui/css/core/dom/CSSStylableElement
instanceKlass org/eclipse/e4/ui/css/core/util/impl/resources/FileResourcesLocatorImpl
instanceKlass org/eclipse/e4/ui/css/core/util/impl/resources/OSGiResourceLocator
instanceKlass org/eclipse/e4/ui/css/swt/internal/theme/Theme
instanceKlass org/eclipse/e4/ui/css/swt/theme/ITheme
instanceKlass org/eclipse/e4/ui/css/swt/internal/theme/ThemeEngine
instanceKlass org/eclipse/e4/ui/css/swt/internal/theme/ThemeEngineManager
instanceKlass org/eclipse/e4/ui/css/swt/theme/IThemeManager
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$5
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$StylingPreferencesHandler createOnDisplayDisposedListener ()Lorg/eclipse/swt/widgets/Listener; 1 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$StylingPreferencesHandler$$Lambda+0x000000010069c998
instanceKlass org/eclipse/e4/ui/workbench/renderers/swt/WorkbenchRendererFactory
instanceKlass org/eclipse/jface/bindings/keys/SWTKeySupport
instanceKlass org/eclipse/e4/ui/css/swt/theme/IThemeEngine
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/AbstractPartRenderer
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine$StylingPreferencesHandler
instanceKlass org/eclipse/e4/ui/workbench/swt/factories/IRendererFactory
instanceKlass org/eclipse/e4/ui/css/core/engine/CSSEngine
instanceKlass org/eclipse/e4/ui/css/core/util/resources/IResourceLocator
instanceKlass org/eclipse/e4/ui/css/core/util/resources/IURIResolver
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/PartRenderingEngine
instanceKlass org/eclipse/e4/ui/workbench/IPresentationEngine
instanceKlass org/eclipse/ui/internal/Workbench$41
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 211 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x00000001006993b8
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 199 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100699190
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 182 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100698f60
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 170 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100698d38
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 154 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000100698b08
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager notifyListeners ()V 138 <appendix> argL0 ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x00000001006988c0
